[@ÎïÆ·ÁÐ±í]
#IF
#SAY
µã»÷ÒÔÏÂÎïÆ·£¬Ê°È¡ºó»á×Ô¶¯´æ·ÅÔÚ²Ö¿âÀï:\ 
<»ù±¾½£Êõ/@´æ²Ö(»ù±¾½£Êõ,0)>\
<¹¥É±½£Êõ/@´æ²Ö(¹¥É±½£Êõ,1)>\
<´ÌÉ±½£Êõ/@´æ²Ö(´ÌÉ±½£Êõ,2)>\
<°ëÔÂÍäµ¶/@´æ²Ö(°ëÔÂÍäµ¶,3)>\
<Ò°Âù³å×²/@´æ²Ö(Ò°Âù³å×²,4)>\
<ÁÒ»ð½£·¨/@´æ²Ö(ÁÒ»ð½£·¨,5)>\
<»ðÇòÊõ/@´æ²Ö(»ðÇòÊõ,6)>\
<¿¹¾Ü»ð»·/@´æ²Ö(¿¹¾Ü»ð»·,7)>\
<ÓÕ»óÖ®¹â/@´æ²Ö(ÓÕ»óÖ®¹â,8)>\
<µØÓü»ð/@´æ²Ö(µØÓü»ð,9)>\
<À×µçÊõ/@´æ²Ö(À×µçÊõ,10)>\
<Ë²Ï¢ÒÆ¶¯/@´æ²Ö(Ë²Ï¢ÒÆ¶¯,11)>\
<´ó»ðÇò/@´æ²Ö(´ó»ðÇò,12)>\
<±¬ÁÑ»ðÑæ/@´æ²Ö(±¬ÁÑ»ðÑæ,13)>\
<»ðÇ½/@´æ²Ö(»ðÇ½,14)>\
<¼²¹âµçÓ°/@´æ²Ö(¼²¹âµçÓ°,15)>\
<µØÓüÀ×¹â/@´æ²Ö(µØÓüÀ×¹â,16)>\
<Ä§·¨¶Ü/@´æ²Ö(Ä§·¨¶Ü,17)>\
<Ê¥ÑÔÊõ/@´æ²Ö(Ê¥ÑÔÊõ,18)>\
<±ùÅØÏø/@´æ²Ö(±ùÅØÏø,19)>\
<ÖÎÓúÊõ/@´æ²Ö(ÖÎÓúÊõ,20)>\
<¾«ÉñÁ¦Õ½·¨/@´æ²Ö(¾«ÉñÁ¦Õ½·¨,21)>\
<Ê©¶¾Êõ/@´æ²Ö(Ê©¶¾Êõ,22)>\
<Áé»ê»ð·û/@´æ²Ö(Áé»ê»ð·û,23)>\
<ÕÙ»½÷¼÷Ã/@´æ²Ö(ÕÙ»½÷¼÷Ã,24)>\
<ÒþÉíÊõ/@´æ²Ö(ÒþÉíÊõ,25)>\
<¼¯ÌåÒþÉíÊõ/@´æ²Ö(¼¯ÌåÒþÉíÊõ,26)>\
<ÓÄÁé¶Ü/@´æ²Ö(ÓÄÁé¶Ü,27)>\
<ÉñÊ¥Õ½¼×Êõ/@´æ²Ö(ÉñÊ¥Õ½¼×Êõ,28)>\
<ÐÄÁéÆôÊ¾/@´æ²Ö(ÐÄÁéÆôÊ¾,29)>\
<À§Ä§Öä/@´æ²Ö(À§Ä§Öä,30)>\
<ÈºÌåÖÎÁÆÊõ/@´æ²Ö(ÈºÌåÖÎÁÆÊõ,31)>\
<ÕÙ»½ÉñÊÞ/@´æ²Ö(ÕÙ»½ÉñÊÞ,32)>\
<ÇàÍ­Í·¿ø/@´æ²Ö(ÇàÍ­Í·¿ø,33)>\
<Ä§·¨Í·¿ø/@´æ²Ö(Ä§·¨Í·¿ø,34)>\
<µÀÊ¿Í·¿ø/@´æ²Ö(µÀÊ¿Í·¿ø,35)>\
<÷¼÷ÃÍ·¿ø/@´æ²Ö(÷¼÷ÃÍ·¿ø,36)>\
<ºÚÌúÍ·¿ø/@´æ²Ö(ºÚÌúÍ·¿ø,37)>\
<¾«ÁéÍ·¿ø/@´æ²Ö(¾«ÁéÍ·¿ø,38)>\
<½ðÏîÁ´/@´æ²Ö(½ðÏîÁ´,39)>\
<´«Í³ÏîÁ´/@´æ²Ö(´«Í³ÏîÁ´,40)>\
<°×½ðÏîÁ´/@´æ²Ö(°×½ðÏîÁ´,41)>\
<»ÆÉ«Ë®¾§ÏîÁ´/@´æ²Ö(»ÆÉ«Ë®¾§ÏîÁ´,42)>\
<ºÚÌ´ÏîÁ´/@´æ²Ö(ºÚÌ´ÏîÁ´,43)>\
<ºÚÉ«Ë®¾§ÏîÁ´/@´æ²Ö(ºÚÉ«Ë®¾§ÏîÁ´,44)>\
<°×É«»¢³ÝÏîÁ´/@´æ²Ö(°×É«»¢³ÝÏîÁ´,45)>\
<çúçêÏîÁ´/@´æ²Ö(çúçêÏîÁ´,46)>\
<Ä§¹íÏîÁ´/@´æ²Ö(Ä§¹íÏîÁ´,47)>\
<·ï»ËÃ÷Öé/@´æ²Ö(·ï»ËÃ÷Öé,48)>\
<µÆÁýÏîÁ´/@´æ²Ö(µÆÁýÏîÁ´,49)>\
<À¶ôä´äÏîÁ´/@´æ²Ö(À¶ôä´äÏîÁ´,50)>\
<ÖñµÑ/@´æ²Ö(ÖñµÑ,51)>\
<·Å´ó¾µ/@´æ²Ö(·Å´ó¾µ,52)>\
<ÓÄÁéÏîÁ´/@´æ²Ö(ÓÄÁéÏîÁ´,53)>\
<ÉúÃüÏîÁ´/@´æ²Ö(ÉúÃüÏîÁ´,54)>\
<ÌìÖéÏîÁ´/@´æ²Ö(ÌìÖéÏîÁ´,55)>\
<ÂÌÉ«ÏîÁ´/@´æ²Ö(ÂÌÉ«ÏîÁ´,56)>\
<¶ñÄ§Áåîõ/@´æ²Ö(¶ñÄ§Áåîõ,57)>\
<Áé»êÏîÁ´/@´æ²Ö(Áé»êÏîÁ´,58)>\
<¼¼ÇÉÏîÁ´/@´æ²Ö(¼¼ÇÉÏîÁ´,59)>\
<¿ñ·çÏîÁ´/@´æ²Ö(¿ñ·çÏîÁ´,60)>\
<Ì½²âÏîÁ´/@´æ²Ö(Ì½²âÏîÁ´,61)>\
<Æí¸£ÏîÁ´/@´æ²Ö(Æí¸£ÏîÁ´,62)>\
<¶ã±ÜÊÖÁ´/@´æ²Ö(¶ã±ÜÊÖÁ´,63)>\
